VehicleID,Amount (Million Naira),Amount(Million Naira)
VHL18518,1.0,7.399800835700881
VHL17149,1.0,6.201575112116567
VHL10927,1.0,5.379673832807679
VHL12909,1.0,8.659753035039083
VHL12348,1.0,22.89696622045372
VHL10798,1.0,5.7064593176088065
VHL11022,1.0,16.714846925757335
VHL12206,1.0,28.297990626399567
VHL11697,1.0,3.349882443638161
VHL12313,1.0,5.726261732833304
VHL13411,1.0,1.1333378710485142
VHL14334,1.0,7.317427870515317
VHL14302,1.0,3.4620786201518126
VHL13979,1.0,5.0998209079447925
VHL12272,1.0,4.2983257718705
VHL15071,1.0,5.379673832807679
VHL19166,1.0,7.314648701232622
VHL10471,1.0,18.775132764771556
VHL18431,1.0,11.532913991828417
VHL12325,1.0,16.178465841055782
VHL15657,1.0,2.058505053169789
VHL13667,1.0,11.58093800768151
VHL18913,1.0,76.00366317751431
VHL13273,1.0,3.185624177646936
VHL16576,1.0,5.777565916715973
VHL15506,1.0,5.681634269920826
VHL10460,1.0,13.108371975522372
VHL16050,1.0,13.108371975522372
VHL17918,1.0,4.0075254569558245
VHL12992,1.0,17.631371518909305
VHL10261,1.0,3.900433687962205
VHL18348,1.0,6.515058699272003
VHL11577,1.0,7.940343788501309
VHL16957,1.0,4.7764339055016745
VHL16165,1.0,6.765675372326777
VHL11441,1.0,12.781586490721246
VHL19990,1.0,14.392555043627755
VHL14072,1.0,12.781586490721246
VHL13637,1.0,3.5148324219034848
VHL10757,1.0,33.3094601390522
VHL12657,1.0,11.307111804994104
VHL19939,1.0,10.513972487681073
VHL12094,1.0,1.6568450733271654
VHL17177,1.0,8.522157150477343
VHL16720,1.0,8.002414169502499
VHL11478,1.0,7.016254624202385
VHL14386,1.0,6.201575112116567
VHL11341,1.0,1.2883263169744943
VHL18683,1.0,8.659753035039083
VHL13430,1.0,21.256761415739096
VHL18932,1.0,12.15039898796092
VHL17505,1.0,11.629131830676899
VHL16272,1.0,7.356866310284842
VHL14777,1.0,4.990448553429042
VHL13186,1.0,8.26959179022408
VHL19383,1.0,1.0205670341747535
VHL14605,1.0,5.242077948245939
VHL11440,1.0,3.760393172921561
VHL14303,1.0,10.022928736888721
VHL19478,1.0,6.903483787328624
VHL17837,1.0,5.379673832807679
VHL12824,1.0,18.453272798218194
VHL17476,1.0,2.485350786694312
VHL18988,1.0,7.248500761448741
VHL19482,1.0,4.987624731431141
VHL13263,1.0,9.064955749327266
VHL17078,1.0,31.290982420418985
VHL19170,1.0,13.070826035317072
VHL18070,1.0,12.364413635888287
VHL18061,1.0,8.546982198165324
VHL10726,1.0,7.121697108936017
VHL19212,1.0,5.7064593176088065
VHL13283,1.0,10.187187002879945
VHL14023,1.0,7.575286246249869
VHL16973,1.0,8.16870928424673
VHL19653,1.0,18.337418094008253
VHL18605,1.0,11.162305830835127
VHL13287,1.0,2.1765880543020097
VHL15719,1.0,81.87814186758702
VHL19636,1.0,23.50585020898201
VHL11009,1.0,5.0998209079447925
VHL18087,1.0,5.986899277850551
VHL14422,1.0,5.266902995933918
VHL15789,1.0,5.103219390302803
VHL12369,1.0,5.594263141095155
VHL15812,1.0,7.356866310284842
VHL18767,1.0,5.576848160800086
VHL19271,1.0,18.284089013979205
VHL17403,1.0,77.26526466111251
VHL12967,1.0,17.702478118016472
VHL19998,1.0,20.301098956020795
VHL12336,1.0,28.175161484178805
VHL10328,1.0,8.241621911050174
VHL18908,1.0,0.9544190943908726
VHL11127,1.0,4.525613249793571
VHL12655,1.0,12.4028392869904
VHL19086,1.0,10.157950751071834
VHL10384,1.0,10.86399127806538
VHL15712,1.0,10.333944000082393
VHL11054,1.0,14.719340528428884
VHL16505,1.0,11.44334212311977
VHL10534,1.0,3.841617906704612
VHL14120,1.0,2.1765880543020097
VHL10206,1.0,6.183210615872433
